artifact_type,relative_path,size_bytes,sha256
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w150__per_class.csv,4673,a3c666c1f8ca912400e349cc98852a6c1261b1a4dc58d665f393c447e66d1a9d
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w150__runs.csv,3877,66da6d216b4b15f88532b2c4faa85da8da9f40a95fe754cff63cafe1571fab75
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w150__seed_means.csv,393,0032883eec5d43d68074208bdbbfa6f23b9f315f4615baf4a8dd05f130815fbf
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w150__statistics.csv,1651,90e9619c1c5ddeae7b535717aa924a4b7875c17591d0016768549c95bb79e8f0
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w60.md,2131,85ea0a226962572a433c603e16cf1ec25fd5591166019faeba31527a1f0a10a9
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w60__confusion.csv,20016,8cba926a2aa22f6ea449c542ad720572f3ae2e9dedba8d18ba703b2c0968208a
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w60__fold_statistics.csv,6180,a94ce6b831913998dc33763a5f6816cbe4343917f8f61f23e155f9eafcdde669
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w60__history.csv,40784,ad9e28dda55484d2b043f938c431049b217800aa1929c0d4cc8304ce414062f5
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w60__per_class.csv,8358,43a73b126919ed86d0c46559438be2193f4112cab2c00c221813ee2c9ae845c1
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w60__runs.csv,7069,953fe3ac8e17b8e700ae3b9dd1a31e74a3bd8c755368c3d15e612a7e00478f77
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w60__seed_means.csv,618,76013c75a21a925552a1d922638991fbd160f1b172e6fea4f3f15d87b73825ab
G4,fase_2/outputs/metrics/G4/current/g4_d_augmentation_w60__statistics.csv,2985,0307a25487d47b77a04b71b88f45080215349e02aabfd0729766f43c2b7efe5d
G4,fase_2/outputs/metrics/G4/g4_audit.json,1361,fa711dff3bb6e16a5268f3a39b5ceba64b6e4bfd55ea7d2f911ab8f632cd1850
G4,fase_2/outputs/metrics/G4/g4_class_distribution.csv,764,e35d9f0d31d3801af5db0d53b5c9535ef49665c4270fa5a70a063a1a43776655
G4,fase_2/outputs/metrics/G4/g4_confusion.csv,189408,22dbeee279daa73670cac7b250de16be5e9233c318e4f0377c73d99cced67149
G4,fase_2/outputs/metrics/G4/g4_dry_run.csv,15553,834a4cb79ca024bce6de95e88cadc5a8b10904668810f6778aa486742dbe46b8
G4,fase_2/outputs/metrics/G4/g4_false_fatigue_operational.csv,41604,f52a81b0914bf31d7df3738e246cdae722615fc68121c087476db1f494015d31
G4,fase_2/outputs/metrics/G4/g4_false_fatigue_statistics.csv,1729,b2fd4d7bd2f8ca397cda22a20f7a824cea257350dba71dc37d3e948ef4e9408c
G4,fase_2/outputs/metrics/G4/g4_fold_statistics.csv,4181,460c630436982e64821c863ea6f1fe1a3549dc56ba2119522fe98718b48c6c13
G4,fase_2/outputs/metrics/G4/g4_history.csv,274662,1a5590874d4bc56669b74f509cf071cd835a186b762d88c7efd2997fc0d86aab
G4,fase_2/outputs/metrics/G4/g4_input_equivalence.csv,669,13b59dc42e1ea4a6c8fd60d64bc98a5f28dd52753f01ef0e620fa2b635b1853c
G4,fase_2/outputs/metrics/G4/g4_paired_deltas.csv,13428,0362f5285dbfeb3c2463090e790b1675edde58d205eddd4f282dc78ad203d4dd
G4,fase_2/outputs/metrics/G4/g4_per_class.csv,77286,3a1947d24f4f016b8a3c59b1a6a87f21dcf65be2a484dfc945ccfa0edb226dfb
G4,fase_2/outputs/metrics/G4/g4_per_class_metric_statistics.csv,36256,dc19f33e914c478ba6e7826f7a99adf3a4f3ba16f5c5874c5f174edde4a8a46d
G4,fase_2/outputs/metrics/G4/g4_per_class_statistics.csv,11584,966efcd6b71da2226a33fe390f21a50bdf7ebbe3f300fdb7a94217b8ad37d537
G4,fase_2/outputs/metrics/G4/g4_prediction_distribution.csv,14096,669dadfe2237da1a7def60af1156df268aafb2f09adf6e612d298c738208a078
G4,fase_2/outputs/metrics/G4/g4_ranking.csv,2183,c39fdfe6522452f58532cf6ef35a8f58b1253bc489d4599086834d2876ffe55a
G4,fase_2/outputs/metrics/G4/g4_resolved_config.json,9171,b57135c09d3c99ac574088cebd4b2ef1a01f45d31c4f3313bd64a3998e576a39
G4,fase_2/outputs/metrics/G4/g4_runs.csv,52378,bfd666060663c071e309dd283fddf3a44d8c68ac26eabfe8baad014be1150e3a
G4,fase_2/outputs/metrics/G4/g4_svm_confusion.csv,33460,fab08316e22f8bdd6956424ced180cba996a361d15396a9b16edc8637d262ac3
G4,fase_2/outputs/metrics/G4/g4_svm_per_class.csv,13981,b37e09342f3d8acbd396d43aacb4105bc6676986efe251441cc1761e906cb05d
G4,fase_2/outputs/metrics/G4/g4_svm_runs.csv,7123,bc156f1ec2f3dae88710e23fc051483ed6271b1ef45cedd29d58d0a580a076e2
G4,fase_2/outputs/metrics/G4/g4_training_stability.csv,3875,60c9728466609f52c18d283094ebb3d1f0a1077db96bcb3b06f39c4aca446e6d
G4,fase_2/outputs/metrics/G4/g4_treatment_audit.csv,8792,ebf4e99d6061d2ff01ff88822bd507c5a8badd296b13f5b29307385fcbaebc06
G4,fase_2/outputs/figures/G4/confusion_validation_all.png,175727,caf04976ae3bc8d662396d9a52309df4a00d20215f48da2424f6cc5d2fdf3459
G4,fase_2/outputs/figures/G4/current/early_stopping_stability.png,53343,d5fb8d07280d0a519ef5ae0f72c05afbe4c666e5ae1ffb3a0f447ee43a58ba81
G4,fase_2/outputs/figures/G4/current/early_stopping_stability.svg,38835,d176f67e01cd0cbc57da6594e9080602b52983bd0d40ab4cdd1fb987881bf264
G4,fase_2/outputs/figures/G4/current/fold_seed_heatmap.png,34124,7ad6ca54630cd38766029e87c395d5048903f0d4b6f1fe676e143454b36a7d63
G4,fase_2/outputs/figures/G4/current/fold_seed_heatmap.svg,34421,58a4c85bf57bce0d81f9bbbd3c650bd48b71c90c2f2a697104444a47a66b7352
G4,fase_2/outputs/figures/G4/current/metric_variability.png,31739,a0f1af89578c699f0c08e1370fd944de1148c52f73278736d338b6716a8d9f8c
G4,fase_2/outputs/figures/G4/current/metric_variability.svg,31806,8d473ca86a418c310e9dde611d776715ace353c6f043d3c14919f0984ea89a82
G4,fase_2/outputs/figures/G4/current/validation_curves.png,46512,cef38270e3d05ad1b4234e36083083493eff08c0a3697c9112b1cdf5ca1ef951
G4,fase_2/outputs/figures/G4/current/validation_curves.svg,42158,ebb8fc6e9b467901f4f5aed8a8fee99284e5fd0366bfb8ebe29fcfa945584701
G4,fase_2/outputs/figures/G4/current/validation_loss_curves.png,63096,3ba7307c98c97b6cf159a769284618576523fc6eb41d1087711281900a2cd2f2
G4,fase_2/outputs/figures/G4/current/validation_loss_curves.svg,42372,d7b314dc561f685baea49072c4475eaeaf995b9084e28bfeab76203cd9ec2458
G4,fase_2/outputs/figures/G4/false_fatigue_episodes_per_hour.png,39179,a9f6bef0bd29d96d958dae18d9e0e45674f399dd7579dafef95b1fde7d27f99e
G4,fase_2/outputs/figures/G4/fatigue_recall_validation.png,35887,54393af995ed099a7511808b37f9513be230b42d6878c7cc49329d217a2e7bc9
G4,fase_2/outputs/figures/G4/macro_f1_test.png,35891,1bf8c627cd6e785b9d8bc99ecd73a3238c3148000720a03bbaffc90a795cc865
G4,fase_2/outputs/figures/G4/macro_f1_validation.png,37206,c372e7de252386c276ed97bd4af1014ef9f2971a038d99566123efd1a8135783
G4,fase_2/outputs/figures/G4/paired_delta_macro_f1.png,44117,e429ef6877ba147c536cab283ac1f846a4889a5c8b671c81b8391941f9e4bc28
G4,fase_2/outputs/figures/G4/training_curves_lstm.png,198696,e0d81f06c77ee5d46ab2fe4d1000360d8fef51ef5ca80b309328987207189e52
G4,fase_2/outputs/figures/G4/training_curves_tcn.png,200631,8f32d53a3d985cec43e75cadca1387377219ca0ced6566dfb2beb704e473cf91
G4,fase_2/outputs/figures/G4/training_curves_transformer.png,180646,ba656251e68fed4ba7ea87eaa0173340990cfe1fa04725f4b01c781cc08fde09
reports,fase_2/reports/g4_imbalance_results.md,3250,a84d2f719ad0b614f6f7478b923f7474044f624f277bbe314727143a07607704
reports,fase_2/reports/README.md,204,ccb954d747acc1a7ad44664fd541b11d1018eaf073fae813a39164cd4201fd18
